,0
280,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/wright-st-miami-oh/boxscore.json
281,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/youngstown-st-michigan-st/boxscore.json
282,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/georgia-st-ga-southern/boxscore.json
283,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/nevada-baylor/boxscore.json
284,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/new-mexico-st-northern-ill/boxscore.json
285,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/nc-at-western-caro/boxscore.json
286,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northern-ky-nc-at/boxscore.json
287,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/washington-st-idaho/boxscore.json
288,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/oral-roberts-buffalo/boxscore.json
289,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/oregon-ohio-st/boxscore.json
290,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/pacific-montana/boxscore.json
291,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/george-washington-purdue/boxscore.json
292,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/portland-utah/boxscore.json
293,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fordham-boston-college/boxscore.json
294,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/elon-liberty/boxscore.json
295,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/sacred-heart-northeastern/boxscore.json
296,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/south-dakota-st-valparaiso/boxscore.json
297,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/missouri-st-tulsa/boxscore.json
298,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/washington-st-pacific/boxscore.json
299,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/louisiana-tech-southern-miss/boxscore.json
300,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/southern-u-new-mexico/boxscore.json
301,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/rutgers-miami-fl/boxscore.json
302,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/idaho-st-utep/boxscore.json
303,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/robert-morris-villanova/boxscore.json
304,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/texas-tech-siena/boxscore.json
305,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/utsa-middle-tenn/boxscore.json
306,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tulsa-oklahoma/boxscore.json
307,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/eastern-mich-memphis/boxscore.json
308,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/eastern-mich-austin-peay/boxscore.json
309,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/george-mason-georgetown/boxscore.json
310,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/george-mason-american/boxscore.json
311,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/holy-cross-northeastern/boxscore.json
312,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/howard-rider/boxscore.json
313,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/illinois-ohio/boxscore.json
314,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/pepperdine-illinois/boxscore.json
315,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/iona-loyola-marymount/boxscore.json
316,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/iona-uconn/boxscore.json
317,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/radford-md-east-shore/boxscore.json
318,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/michigan-missouri/boxscore.json
319,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/seattle-wyoming/boxscore.json
320,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/oregon-st-kansas-st/boxscore.json
321,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/pittsburgh-purdue/boxscore.json
322,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/quinnipiac-indiana/boxscore.json
323,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/rhode-island-colorado-st/boxscore.json
324,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/unc-asheville-south-carolina/boxscore.json
325,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/portland-st-washington/boxscore.json
326,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/pepperdine-dayton/boxscore.json
327,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/troy-georgia/boxscore.json
328,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/colorado-sam-houston-st/boxscore.json
329,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/california-san-diego-st/boxscore.json
330,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-riverside-hofstra/boxscore.json
331,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/central-mich-green-bay/boxscore.json
332,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/central-mich-drake/boxscore.json
333,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/long-beach-st-kentucky/boxscore.json
334,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/long-beach-st-north-carolina/boxscore.json
335,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/ucla-nebraska/boxscore.json
336,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/central-conn-st-st-francis-pa/boxscore.json
337,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cal-poly-texas/boxscore.json
338,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-irvine-oakland/boxscore.json
339,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uab-furman/boxscore.json
340,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northern-ariz-bakersfield/boxscore.json
341,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/bradley-winthrop/boxscore.json
342,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/bradley-nc-central/boxscore.json
343,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/lipscomb-kentucky/boxscore.json
344,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/butler-depaul/boxscore.json
345,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/xavier-clemson/boxscore.json
346,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/xavier-coastal-caro/boxscore.json
347,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/kennesaw-st-mississippi-st/boxscore.json
348,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/njit-st-francis-ny/boxscore.json
349,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/north-carolina-st-col-of-charleston/boxscore.json
350,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/north-carolina-st-sacramento-st/boxscore.json
351,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northern-ariz-unlv/boxscore.json
352,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/towson-morgan-st/boxscore.json
353,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/stony-brook-army/boxscore.json
354,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uconn-uc-santa-barbara/boxscore.json
355,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/byu-rice/boxscore.json
356,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/coppin-st-st-johns-ny/boxscore.json
357,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/eastern-wash-presbyterian/boxscore.json
358,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/eastern-wash-wyoming/boxscore.json
359,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/florida-am-florida/boxscore.json
360,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/denver-virginia/boxscore.json
361,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/utah-valley-arizona/boxscore.json
362,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/san-diego-texas/boxscore.json
363,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/kent-st-ipfw/boxscore.json
364,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/md-east-shore-st-francis-ny/boxscore.json
365,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/samford-miami-fl/boxscore.json
366,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/byu-air-force/boxscore.json
367,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/east-tenn-st-south-carolina/boxscore.json
368,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/wichita-st-northern-ill/boxscore.json
369,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northwestern-st-arkansas/boxscore.json
370,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/morehead-st-louisville/boxscore.json
371,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/neb-omaha-navy/boxscore.json
372,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/niagara-loyola-il/boxscore.json
373,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/charlotte-east-carolina/boxscore.json
374,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/nicholls-st-north-florida/boxscore.json
375,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/nicholls-st-missouri/boxscore.json
376,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/murray-st-cleveland-st/boxscore.json
377,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/oakland-kansas-st/boxscore.json
378,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/penn-st-louisville/boxscore.json
379,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/denver-colorado-st/boxscore.json
380,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/prairie-view-lamar/boxscore.json
381,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/arkansas-st-rice/boxscore.json
382,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/jacksonville-st-alabama-st/boxscore.json
383,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/duquesne-new-mexico/boxscore.json
384,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cleveland-st-ipfw/boxscore.json
385,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-davis-middle-tenn/boxscore.json
386,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/citadel-unlv/boxscore.json
387,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fresno-st-idaho-st/boxscore.json
388,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/kansas-ut-martin/boxscore.json
389,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/kansas-arkansas/boxscore.json
390,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/creighton-south-fla/boxscore.json
391,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/alabama-sacred-heart/boxscore.json
392,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/jacksonville-col-of-charleston/boxscore.json
393,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/marist-hofstra/boxscore.json
394,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/arizona-st-utep/boxscore.json
395,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/umbc-morgan-st/boxscore.json
396,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/boise-st-gonzaga/boxscore.json
397,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/charlotte-campbell/boxscore.json
398,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/-north-texas/boxscore.json
399,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/arkansas-st-air-force/boxscore.json
400,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/unc-asheville-temple/boxscore.json
401,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/iowa-st-florida-st/boxscore.json
402,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northwestern-st-ut-martin/boxscore.json
403,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/lipscomb-north-carolina/boxscore.json
404,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/saint-louis-notre-dame/boxscore.json
405,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/maryland-robert-morris/boxscore.json
406,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/maryland-new-hampshire/boxscore.json
407,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/citadel-bakersfield/boxscore.json
408,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/milwaukee-william-mary/boxscore.json
409,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/vcu-gardner-webb/boxscore.json
410,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/jackson-st-kennesaw-st/boxscore.json
411,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/george-washington-uni/boxscore.json
412,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/weber-st-utah/boxscore.json
413,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/southeastern-la-south-dakota/boxscore.json
414,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/santa-clara-montana-st/boxscore.json
415,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cal-st-fullerton-smu/boxscore.json
416,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uni-pittsburgh/boxscore.json
417,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/north-dakota-st-new-mexico-st/boxscore.json
418,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/niagara-la-salle/boxscore.json
419,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/neb-omaha-hartford/boxscore.json
420,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/morehead-st-western-ky/boxscore.json
421,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/binghamton-siena/boxscore.json
422,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/hampton-unc-greensboro/boxscore.json
423,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fiu-fgcu/boxscore.json
424,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/florida-am-fiu/boxscore.json
425,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/eastern-ill-indiana-st/boxscore.json
426,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-davis-uab/boxscore.json
427,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fresno-st-arizona-st/boxscore.json
428,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cal-st-fullerton-charleston-so/boxscore.json
429,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/stephen-f-austin-savannah-st/boxscore.json
430,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/umbc-st-johns-ny/boxscore.json
431,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/jacksonville-sacramento-st/boxscore.json
432,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/ill-chicago-colgate/boxscore.json
433,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/ill-chicago-bryant/boxscore.json
434,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/coppin-st-towson/boxscore.json
435,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/stony-brook-quinnipiac/boxscore.json
436,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/bowling-green-northwestern/boxscore.json
437,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/michigan-virginia-tech/boxscore.json
438,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tennessee-st-stetson/boxscore.json
439,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/butler-eastern-ill/boxscore.json
440,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-irvine-oregon-st/boxscore.json
441,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-riverside-providence/boxscore.json
442,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/southern-u-duquesne/boxscore.json
443,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/campbell-bethune-cookman/boxscore.json
444,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/norfolk-st-hartford/boxscore.json
445,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/oregon-houston/boxscore.json
446,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/wisconsin-creighton/boxscore.json
447,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/western-mich-missouri-st/boxscore.json
448,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/bucknell-la-salle/boxscore.json
449,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/bryant-syracuse/boxscore.json
450,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/auburn-drake/boxscore.json
451,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/akron-temple/boxscore.json
452,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/akron-east-tenn-st/boxscore.json
453,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/mcneese-st-youngstown-st/boxscore.json
454,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/usc-upstate-alcorn/boxscore.json
455,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/la-lafayette-colorado/boxscore.json
456,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/san-jose-st-canisius/boxscore.json
457,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/portland-southern-utah/boxscore.json
458,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/nevada-am-corpus-chris/boxscore.json
459,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/long-island-high-point/boxscore.json
460,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/manhattan-loyola-il/boxscore.json
461,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/lsu-san-diego/boxscore.json
