,0
451,https://data.ncaa.com/casablanca/game/3824911/boxscore.json
452,https://data.ncaa.com/casablanca/game/3824901/boxscore.json
453,https://data.ncaa.com/casablanca/game/3824881/boxscore.json
454,https://data.ncaa.com/casablanca/game/3824890/boxscore.json
455,https://data.ncaa.com/casablanca/game/3824912/boxscore.json
456,https://data.ncaa.com/casablanca/game/3824891/boxscore.json
457,https://data.ncaa.com/casablanca/game/3824865/boxscore.json
458,https://data.ncaa.com/casablanca/game/3824866/boxscore.json
459,https://data.ncaa.com/casablanca/game/3824867/boxscore.json
460,https://data.ncaa.com/casablanca/game/3824872/boxscore.json
461,https://data.ncaa.com/casablanca/game/3824869/boxscore.json
462,https://data.ncaa.com/casablanca/game/3824871/boxscore.json
463,https://data.ncaa.com/casablanca/game/3824870/boxscore.json
464,https://data.ncaa.com/casablanca/game/3824868/boxscore.json
465,https://data.ncaa.com/casablanca/game/3824873/boxscore.json
466,https://data.ncaa.com/casablanca/game/3824885/boxscore.json
467,https://data.ncaa.com/casablanca/game/3824874/boxscore.json
468,https://data.ncaa.com/casablanca/game/3824887/boxscore.json
469,https://data.ncaa.com/casablanca/game/3824886/boxscore.json
470,https://data.ncaa.com/casablanca/game/3824889/boxscore.json
471,https://data.ncaa.com/casablanca/game/3824888/boxscore.json
472,https://data.ncaa.com/casablanca/game/3824876/boxscore.json
473,https://data.ncaa.com/casablanca/game/3824882/boxscore.json
474,https://data.ncaa.com/casablanca/game/3824942/boxscore.json
475,https://data.ncaa.com/casablanca/game/3824877/boxscore.json
476,https://data.ncaa.com/casablanca/game/3824878/boxscore.json
477,https://data.ncaa.com/casablanca/game/3824880/boxscore.json
478,https://data.ncaa.com/casablanca/game/3824883/boxscore.json
479,https://data.ncaa.com/casablanca/game/3824895/boxscore.json
480,https://data.ncaa.com/casablanca/game/3824903/boxscore.json
481,https://data.ncaa.com/casablanca/game/3824969/boxscore.json
482,https://data.ncaa.com/casablanca/game/3824966/boxscore.json
483,https://data.ncaa.com/casablanca/game/3824950/boxscore.json
484,https://data.ncaa.com/casablanca/game/3824946/boxscore.json
485,https://data.ncaa.com/casablanca/game/3824948/boxscore.json
486,https://data.ncaa.com/casablanca/game/3824945/boxscore.json
487,https://data.ncaa.com/casablanca/game/3824949/boxscore.json
488,https://data.ncaa.com/casablanca/game/3824940/boxscore.json
489,https://data.ncaa.com/casablanca/game/3824962/boxscore.json
490,https://data.ncaa.com/casablanca/game/3824964/boxscore.json
491,https://data.ncaa.com/casablanca/game/3824963/boxscore.json
492,https://data.ncaa.com/casablanca/game/3824958/boxscore.json
493,https://data.ncaa.com/casablanca/game/3824960/boxscore.json
494,https://data.ncaa.com/casablanca/game/3824943/boxscore.json
495,https://data.ncaa.com/casablanca/game/3824954/boxscore.json
496,https://data.ncaa.com/casablanca/game/3824957/boxscore.json
497,https://data.ncaa.com/casablanca/game/3824956/boxscore.json
498,https://data.ncaa.com/casablanca/game/3824961/boxscore.json
499,https://data.ncaa.com/casablanca/game/3824965/boxscore.json
500,https://data.ncaa.com/casablanca/game/3824959/boxscore.json
501,https://data.ncaa.com/casablanca/game/3824589/boxscore.json
502,https://data.ncaa.com/casablanca/game/3824953/boxscore.json
503,https://data.ncaa.com/casablanca/game/3824955/boxscore.json
504,https://data.ncaa.com/casablanca/game/3824972/boxscore.json
505,https://data.ncaa.com/casablanca/game/3824944/boxscore.json
506,https://data.ncaa.com/casablanca/game/3824939/boxscore.json
507,https://data.ncaa.com/casablanca/game/3824914/boxscore.json
508,https://data.ncaa.com/casablanca/game/3824935/boxscore.json
509,https://data.ncaa.com/casablanca/game/3824916/boxscore.json
510,https://data.ncaa.com/casablanca/game/3824917/boxscore.json
511,https://data.ncaa.com/casablanca/game/3824931/boxscore.json
512,https://data.ncaa.com/casablanca/game/3824930/boxscore.json
513,https://data.ncaa.com/casablanca/game/3824936/boxscore.json
514,https://data.ncaa.com/casablanca/game/3824922/boxscore.json
515,https://data.ncaa.com/casablanca/game/3824918/boxscore.json
516,https://data.ncaa.com/casablanca/game/3824926/boxscore.json
517,https://data.ncaa.com/casablanca/game/3824924/boxscore.json
518,https://data.ncaa.com/casablanca/game/3824937/boxscore.json
519,https://data.ncaa.com/casablanca/game/3824932/boxscore.json
520,https://data.ncaa.com/casablanca/game/3824923/boxscore.json
521,https://data.ncaa.com/casablanca/game/3824920/boxscore.json
522,https://data.ncaa.com/casablanca/game/3824925/boxscore.json
523,https://data.ncaa.com/casablanca/game/3824934/boxscore.json
524,https://data.ncaa.com/casablanca/game/3824933/boxscore.json
525,https://data.ncaa.com/casablanca/game/3824921/boxscore.json
526,https://data.ncaa.com/casablanca/game/3824928/boxscore.json
527,https://data.ncaa.com/casablanca/game/3824929/boxscore.json
528,https://data.ncaa.com/casablanca/game/3824938/boxscore.json
529,https://data.ncaa.com/casablanca/game/3824951/boxscore.json
530,https://data.ncaa.com/casablanca/game/3824947/boxscore.json
531,https://data.ncaa.com/casablanca/game/3824941/boxscore.json
532,https://data.ncaa.com/casablanca/game/3825076/boxscore.json
533,https://data.ncaa.com/casablanca/game/3824640/boxscore.json
534,https://data.ncaa.com/casablanca/game/3846662/boxscore.json
535,https://data.ncaa.com/casablanca/game/3825088/boxscore.json
536,https://data.ncaa.com/casablanca/game/3825091/boxscore.json
537,https://data.ncaa.com/casablanca/game/3825090/boxscore.json
538,https://data.ncaa.com/casablanca/game/3825089/boxscore.json
539,https://data.ncaa.com/casablanca/game/3846282/boxscore.json
540,https://data.ncaa.com/casablanca/game/3846291/boxscore.json
541,https://data.ncaa.com/casablanca/game/3846681/boxscore.json
542,https://data.ncaa.com/casablanca/game/3825085/boxscore.json
543,https://data.ncaa.com/casablanca/game/3825079/boxscore.json
544,https://data.ncaa.com/casablanca/game/3825087/boxscore.json
545,https://data.ncaa.com/casablanca/game/3825084/boxscore.json
546,https://data.ncaa.com/casablanca/game/3825083/boxscore.json
547,https://data.ncaa.com/casablanca/game/3825082/boxscore.json
548,https://data.ncaa.com/casablanca/game/3825086/boxscore.json
549,https://data.ncaa.com/casablanca/game/3846281/boxscore.json
550,https://data.ncaa.com/casablanca/game/3825080/boxscore.json
551,https://data.ncaa.com/casablanca/game/3825092/boxscore.json
552,https://data.ncaa.com/casablanca/game/3825094/boxscore.json
553,https://data.ncaa.com/casablanca/game/3825093/boxscore.json
554,https://data.ncaa.com/casablanca/game/3825096/boxscore.json
555,https://data.ncaa.com/casablanca/game/3825097/boxscore.json
556,https://data.ncaa.com/casablanca/game/3825112/boxscore.json
557,https://data.ncaa.com/casablanca/game/3825114/boxscore.json
558,https://data.ncaa.com/casablanca/game/3825118/boxscore.json
559,https://data.ncaa.com/casablanca/game/3825115/boxscore.json
560,https://data.ncaa.com/casablanca/game/3825120/boxscore.json
561,https://data.ncaa.com/casablanca/game/3825117/boxscore.json
562,https://data.ncaa.com/casablanca/game/3825123/boxscore.json
563,https://data.ncaa.com/casablanca/game/3825124/boxscore.json
564,https://data.ncaa.com/casablanca/game/3825121/boxscore.json
565,https://data.ncaa.com/casablanca/game/3825122/boxscore.json
566,https://data.ncaa.com/casablanca/game/3825119/boxscore.json
567,https://data.ncaa.com/casablanca/game/3825108/boxscore.json
568,https://data.ncaa.com/casablanca/game/3825109/boxscore.json
569,https://data.ncaa.com/casablanca/game/3825103/boxscore.json
570,https://data.ncaa.com/casablanca/game/3825110/boxscore.json
571,https://data.ncaa.com/casablanca/game/3825113/boxscore.json
572,https://data.ncaa.com/casablanca/game/3825111/boxscore.json
573,https://data.ncaa.com/casablanca/game/3825099/boxscore.json
574,https://data.ncaa.com/casablanca/game/3825106/boxscore.json
575,https://data.ncaa.com/casablanca/game/3825101/boxscore.json
576,https://data.ncaa.com/casablanca/game/3825105/boxscore.json
577,https://data.ncaa.com/casablanca/game/3825128/boxscore.json
578,https://data.ncaa.com/casablanca/game/3825098/boxscore.json
579,https://data.ncaa.com/casablanca/game/3825102/boxscore.json
580,https://data.ncaa.com/casablanca/game/3825100/boxscore.json
581,https://data.ncaa.com/casablanca/game/3825104/boxscore.json
582,https://data.ncaa.com/casablanca/game/3825116/boxscore.json
583,https://data.ncaa.com/casablanca/game/3825126/boxscore.json
584,https://data.ncaa.com/casablanca/game/3825129/boxscore.json
585,https://data.ncaa.com/casablanca/game/3825131/boxscore.json
586,https://data.ncaa.com/casablanca/game/3825130/boxscore.json
587,https://data.ncaa.com/casablanca/game/3825132/boxscore.json
588,https://data.ncaa.com/casablanca/game/3825125/boxscore.json
589,https://data.ncaa.com/casablanca/game/3825133/boxscore.json
590,https://data.ncaa.com/casablanca/game/3825150/boxscore.json
591,https://data.ncaa.com/casablanca/game/3825157/boxscore.json
592,https://data.ncaa.com/casablanca/game/3825155/boxscore.json
593,https://data.ncaa.com/casablanca/game/3825154/boxscore.json
594,https://data.ncaa.com/casablanca/game/3825152/boxscore.json
595,https://data.ncaa.com/casablanca/game/3825147/boxscore.json
596,https://data.ncaa.com/casablanca/game/3825153/boxscore.json
597,https://data.ncaa.com/casablanca/game/3825148/boxscore.json
598,https://data.ncaa.com/casablanca/game/3846741/boxscore.json
599,https://data.ncaa.com/casablanca/game/3825151/boxscore.json
600,https://data.ncaa.com/casablanca/game/3825149/boxscore.json
601,https://data.ncaa.com/casablanca/game/3825145/boxscore.json
602,https://data.ncaa.com/casablanca/game/3847602/boxscore.json
603,https://data.ncaa.com/casablanca/game/3825142/boxscore.json
604,https://data.ncaa.com/casablanca/game/3825143/boxscore.json
605,https://data.ncaa.com/casablanca/game/3825141/boxscore.json
606,https://data.ncaa.com/casablanca/game/3825144/boxscore.json
607,https://data.ncaa.com/casablanca/game/3825140/boxscore.json
608,https://data.ncaa.com/casablanca/game/3825139/boxscore.json
609,https://data.ncaa.com/casablanca/game/3825137/boxscore.json
610,https://data.ncaa.com/casablanca/game/3825138/boxscore.json
611,https://data.ncaa.com/casablanca/game/3825136/boxscore.json
612,https://data.ncaa.com/casablanca/game/3825135/boxscore.json
613,https://data.ncaa.com/casablanca/game/3825134/boxscore.json
614,https://data.ncaa.com/casablanca/game/3825156/boxscore.json
615,https://data.ncaa.com/casablanca/game/3847685/boxscore.json
616,https://data.ncaa.com/casablanca/game/3825329/boxscore.json
617,https://data.ncaa.com/casablanca/game/3825322/boxscore.json
618,https://data.ncaa.com/casablanca/game/3825324/boxscore.json
619,https://data.ncaa.com/casablanca/game/3825331/boxscore.json
620,https://data.ncaa.com/casablanca/game/3825326/boxscore.json
621,https://data.ncaa.com/casablanca/game/3825332/boxscore.json
622,https://data.ncaa.com/casablanca/game/3825325/boxscore.json
623,https://data.ncaa.com/casablanca/game/3825336/boxscore.json
624,https://data.ncaa.com/casablanca/game/3825335/boxscore.json
625,https://data.ncaa.com/casablanca/game/3825328/boxscore.json
626,https://data.ncaa.com/casablanca/game/3825330/boxscore.json
627,https://data.ncaa.com/casablanca/game/3825333/boxscore.json
628,https://data.ncaa.com/casablanca/game/3825337/boxscore.json
629,https://data.ncaa.com/casablanca/game/3825334/boxscore.json
630,https://data.ncaa.com/casablanca/game/3825321/boxscore.json
631,https://data.ncaa.com/casablanca/game/3825323/boxscore.json
632,https://data.ncaa.com/casablanca/game/3825327/boxscore.json
633,https://data.ncaa.com/casablanca/game/3825341/boxscore.json
634,https://data.ncaa.com/casablanca/game/3825241/boxscore.json
635,https://data.ncaa.com/casablanca/game/3825338/boxscore.json
636,https://data.ncaa.com/casablanca/game/3825343/boxscore.json
637,https://data.ncaa.com/casablanca/game/3825340/boxscore.json
638,https://data.ncaa.com/casablanca/game/3825339/boxscore.json
639,https://data.ncaa.com/casablanca/game/3825342/boxscore.json
640,https://data.ncaa.com/casablanca/game/3825378/boxscore.json
641,https://data.ncaa.com/casablanca/game/3825372/boxscore.json
642,https://data.ncaa.com/casablanca/game/3825385/boxscore.json
643,https://data.ncaa.com/casablanca/game/3825320/boxscore.json
644,https://data.ncaa.com/casablanca/game/3825300/boxscore.json
645,https://data.ncaa.com/casablanca/game/3825382/boxscore.json
646,https://data.ncaa.com/casablanca/game/3825305/boxscore.json
647,https://data.ncaa.com/casablanca/game/3825294/boxscore.json
648,https://data.ncaa.com/casablanca/game/3825292/boxscore.json
649,https://data.ncaa.com/casablanca/game/3825293/boxscore.json
650,https://data.ncaa.com/casablanca/game/3825289/boxscore.json
651,https://data.ncaa.com/casablanca/game/3825291/boxscore.json
652,https://data.ncaa.com/casablanca/game/3825286/boxscore.json
653,https://data.ncaa.com/casablanca/game/3825301/boxscore.json
654,https://data.ncaa.com/casablanca/game/3825316/boxscore.json
655,https://data.ncaa.com/casablanca/game/3825302/boxscore.json
656,https://data.ncaa.com/casablanca/game/3825303/boxscore.json
657,https://data.ncaa.com/casablanca/game/3825299/boxscore.json
658,https://data.ncaa.com/casablanca/game/3825311/boxscore.json
659,https://data.ncaa.com/casablanca/game/3825296/boxscore.json
660,https://data.ncaa.com/casablanca/game/3825297/boxscore.json
661,https://data.ncaa.com/casablanca/game/3825319/boxscore.json
662,https://data.ncaa.com/casablanca/game/3825304/boxscore.json
663,https://data.ncaa.com/casablanca/game/3825307/boxscore.json
664,https://data.ncaa.com/casablanca/game/3825317/boxscore.json
665,https://data.ncaa.com/casablanca/game/3825315/boxscore.json
666,https://data.ncaa.com/casablanca/game/3825314/boxscore.json
667,https://data.ncaa.com/casablanca/game/3825306/boxscore.json
668,https://data.ncaa.com/casablanca/game/3825309/boxscore.json
669,https://data.ncaa.com/casablanca/game/3825313/boxscore.json
670,https://data.ncaa.com/casablanca/game/3825298/boxscore.json
671,https://data.ncaa.com/casablanca/game/3825310/boxscore.json
672,https://data.ncaa.com/casablanca/game/3825312/boxscore.json
673,https://data.ncaa.com/casablanca/game/3825318/boxscore.json
674,https://data.ncaa.com/casablanca/game/3825369/boxscore.json
675,https://data.ncaa.com/casablanca/game/3825352/boxscore.json
676,https://data.ncaa.com/casablanca/game/3825284/boxscore.json
677,https://data.ncaa.com/casablanca/game/3825398/boxscore.json
678,https://data.ncaa.com/casablanca/game/3825351/boxscore.json
679,https://data.ncaa.com/casablanca/game/3825354/boxscore.json
680,https://data.ncaa.com/casablanca/game/3825356/boxscore.json
681,https://data.ncaa.com/casablanca/game/3847585/boxscore.json
682,https://data.ncaa.com/casablanca/game/3825368/boxscore.json
683,https://data.ncaa.com/casablanca/game/3825370/boxscore.json
684,https://data.ncaa.com/casablanca/game/3825362/boxscore.json
685,https://data.ncaa.com/casablanca/game/3825363/boxscore.json
686,https://data.ncaa.com/casablanca/game/3825365/boxscore.json
687,https://data.ncaa.com/casablanca/game/3825392/boxscore.json
688,https://data.ncaa.com/casablanca/game/3825396/boxscore.json
689,https://data.ncaa.com/casablanca/game/3825399/boxscore.json
690,https://data.ncaa.com/casablanca/game/3825397/boxscore.json
691,https://data.ncaa.com/casablanca/game/3825361/boxscore.json
692,https://data.ncaa.com/casablanca/game/3825395/boxscore.json
693,https://data.ncaa.com/casablanca/game/3825391/boxscore.json
